heming-g3 :: ~/Single-Path-One-Shot-NAS ‹master*› » CUDA_VISIBLE_DEVICES=2 python3 supernet.py --exp_name=spos_cifar10        1 ↵
Namespace(auto_aug=False, batch_size=96, classes=10, cutout=False, cutout_length=16, data_dir='/home/work/dataset/', dataset='cifar10', epochs=600, exp_name='spos_cifar10', layers=20, learning_rate=0.025, momentum=0.9, num_choices=4, random_search=1000, resize=False, val_interval=5, weight_decay=0.0003)
Train on GPU!
Files already downloaded and verified
Files already downloaded and verified
Random Path of the Supernet: Params: 2.35M, Flops:191.07M
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 16, 32, 32]             432
       BatchNorm2d-2           [-1, 16, 32, 32]               0
             ReLU6-3           [-1, 16, 32, 32]               0
            Conv2d-4           [-1, 32, 32, 32]             256
       BatchNorm2d-5           [-1, 32, 32, 32]               0
              ReLU-6           [-1, 32, 32, 32]               0
            Conv2d-7           [-1, 32, 32, 32]           1,568
       BatchNorm2d-8           [-1, 32, 32, 32]               0
            Conv2d-9           [-1, 56, 32, 32]           1,792
      BatchNorm2d-10           [-1, 56, 32, 32]               0
             ReLU-11           [-1, 56, 32, 32]               0
     Choice_Block-12           [-1, 64, 32, 32]               0
           Conv2d-13           [-1, 32, 32, 32]             288
      BatchNorm2d-14           [-1, 32, 32, 32]               0
           Conv2d-15           [-1, 32, 32, 32]           1,024
      BatchNorm2d-16           [-1, 32, 32, 32]               0
             ReLU-17           [-1, 32, 32, 32]               0
           Conv2d-18           [-1, 32, 32, 32]             288
      BatchNorm2d-19           [-1, 32, 32, 32]               0
           Conv2d-20           [-1, 32, 32, 32]           1,024
      BatchNorm2d-21           [-1, 32, 32, 32]               0
             ReLU-22           [-1, 32, 32, 32]               0
           Conv2d-23           [-1, 32, 32, 32]             288
      BatchNorm2d-24           [-1, 32, 32, 32]               0
           Conv2d-25           [-1, 32, 32, 32]           1,024
      BatchNorm2d-26           [-1, 32, 32, 32]               0
             ReLU-27           [-1, 32, 32, 32]               0
   Choice_Block_x-28           [-1, 64, 32, 32]               0
           Conv2d-29           [-1, 32, 32, 32]             288
      BatchNorm2d-30           [-1, 32, 32, 32]               0
           Conv2d-31           [-1, 32, 32, 32]           1,024
      BatchNorm2d-32           [-1, 32, 32, 32]               0
             ReLU-33           [-1, 32, 32, 32]               0
           Conv2d-34           [-1, 32, 32, 32]             288
      BatchNorm2d-35           [-1, 32, 32, 32]               0
           Conv2d-36           [-1, 32, 32, 32]           1,024
      BatchNorm2d-37           [-1, 32, 32, 32]               0
             ReLU-38           [-1, 32, 32, 32]               0
           Conv2d-39           [-1, 32, 32, 32]             288
      BatchNorm2d-40           [-1, 32, 32, 32]               0
           Conv2d-41           [-1, 32, 32, 32]           1,024
      BatchNorm2d-42           [-1, 32, 32, 32]               0
             ReLU-43           [-1, 32, 32, 32]               0
   Choice_Block_x-44           [-1, 64, 32, 32]               0
           Conv2d-45           [-1, 32, 32, 32]           1,024
      BatchNorm2d-46           [-1, 32, 32, 32]               0
             ReLU-47           [-1, 32, 32, 32]               0
           Conv2d-48           [-1, 32, 32, 32]           1,568
      BatchNorm2d-49           [-1, 32, 32, 32]               0
           Conv2d-50           [-1, 32, 32, 32]           1,024
      BatchNorm2d-51           [-1, 32, 32, 32]               0
             ReLU-52           [-1, 32, 32, 32]               0
     Choice_Block-53           [-1, 64, 32, 32]               0
           Conv2d-54           [-1, 80, 32, 32]           5,120
      BatchNorm2d-55           [-1, 80, 32, 32]               0
             ReLU-56           [-1, 80, 32, 32]               0
           Conv2d-57           [-1, 80, 16, 16]           3,920
      BatchNorm2d-58           [-1, 80, 16, 16]               0
           Conv2d-59           [-1, 96, 16, 16]           7,680
      BatchNorm2d-60           [-1, 96, 16, 16]               0
             ReLU-61           [-1, 96, 16, 16]               0
           Conv2d-62           [-1, 64, 16, 16]           3,136
      BatchNorm2d-63           [-1, 64, 16, 16]               0
           Conv2d-64           [-1, 64, 16, 16]           4,096
      BatchNorm2d-65           [-1, 64, 16, 16]               0
             ReLU-66           [-1, 64, 16, 16]               0
     Choice_Block-67          [-1, 160, 16, 16]               0
           Conv2d-68           [-1, 80, 16, 16]             720
      BatchNorm2d-69           [-1, 80, 16, 16]               0
           Conv2d-70           [-1, 80, 16, 16]           6,400
      BatchNorm2d-71           [-1, 80, 16, 16]               0
             ReLU-72           [-1, 80, 16, 16]               0
           Conv2d-73           [-1, 80, 16, 16]             720
      BatchNorm2d-74           [-1, 80, 16, 16]               0
           Conv2d-75           [-1, 80, 16, 16]           6,400
      BatchNorm2d-76           [-1, 80, 16, 16]               0
             ReLU-77           [-1, 80, 16, 16]               0
           Conv2d-78           [-1, 80, 16, 16]             720
      BatchNorm2d-79           [-1, 80, 16, 16]               0
           Conv2d-80           [-1, 80, 16, 16]           6,400
      BatchNorm2d-81           [-1, 80, 16, 16]               0
             ReLU-82           [-1, 80, 16, 16]               0
   Choice_Block_x-83          [-1, 160, 16, 16]               0
           Conv2d-84           [-1, 80, 16, 16]           6,400
      BatchNorm2d-85           [-1, 80, 16, 16]               0
             ReLU-86           [-1, 80, 16, 16]               0
